FFQ	11	0	0	9	0	0	0	0	0	0	0	0	0	61171	0	0	0	0	0	0	0	0	0	66357	0	0	0	0	117905	0	0	0	0	287605	0	0	0	0	910357	0	0	0	12720384	0
FFQ	12	0	0	4	0	0	0	0	0	0	0	0	0	54473	0	0	0	0	0	0	0	0	0	63693	0	0	0	0	116779	0	0	0	0	277511	0	0	0	0	899650	0	0	0	12751678	0
FFQ	13	0	0	3	0	0	0	0	0	0	0	0	0	60822	0	0	0	0	0	0	0	0	0	66723	0	0	0	0	123720	0	0	0	0	277245	0	0	0	0	910335	0	0	0	12724940	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	59430	0	0	0	0	0	0	0	0	0	67608	0	0	0	0	128159	0	0	0	0	273961	0	0	0	0	917233	0	0	0	12717397	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	61351	0	0	0	0	0	0	0	0	0	71326	0	0	0	0	139528	0	0	0	0	270232	0	0	0	0	923894	0	0	0	12697457	0
FFQ	16	0	0	9	0	0	0	0	0	0	0	0	0	62239	0	0	0	0	0	0	0	0	0	72128	0	0	0	0	148080	0	0	0	0	256848	0	0	0	0	923259	0	0	0	12701225	0
FFQ	17	0	0	83	0	0	0	0	0	0	0	0	0	66063	0	0	0	0	0	0	0	0	0	68709	0	0	0	0	144306	0	0	0	0	240798	0	0	0	0	898698	0	0	0	12745131	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	65669	0	0	0	0	0	0	0	0	0	69152	0	0	0	0	145845	0	0	0	0	236571	0	0	0	0	891882	0	0	0	12754669	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	70626	0	0	0	0	0	0	0	0	0	72616	0	0	0	0	152525	0	0	0	0	243967	0	0	0	0	913033	0	0	0	12711021	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	71838	0	0	0	0	0	0	0	0	0	74975	0	0	0	0	155787	0	0	0	0	247825	0	0	0	0	925445	0	0	0	12687918	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	75246	0	0	0	0	0	0	0	0	0	76668	0	0	0	0	158395	0	0	0	0	251444	0	0	0	0	932929	0	0	0	12669106	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	76112	0	0	0	0	0	0	0	0	0	77032	0	0	0	0	159302	0	0	0	0	252750	0	0	0	0	938215	0	0	0	12660377	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	77314	0	0	0	0	0	0	0	0	0	78311	0	0	0	0	159723	0	0	0	0	252790	0	0	0	0	941079	0	0	0	12654571	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	75891	0	0	0	0	0	0	0	0	0	77514	0	0	0	0	159560	0	0	0	0	252705	0	0	0	0	939601	0	0	0	12658517	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	75112	0	0	0	0	0	0	0	0	0	76378	0	0	0	0	156568	0	0	0	0	250255	0	0	0	0	939819	0	0	0	12665656	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	75069	0	0	0	0	0	0	0	0	0	77023	0	0	0	0	157534	0	0	0	0	252513	0	0	0	0	945506	0	0	0	12656143	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	75059	0	0	0	0	0	0	0	0	0	76346	0	0	0	0	156581	0	0	0	0	250317	0	0	0	0	940484	0	0	0	12665001	0
FFQ	28	0	0	7	0	0	0	0	0	0	0	0	0	77414	0	0	0	0	0	0	0	0	0	78281	0	0	0	0	160067	0	0	0	0	253361	0	0	0	0	952494	0	0	0	12642164	0
FFQ	29	0	0	13	0	0	0	0	0	0	0	0	0	79603	0	0	0	0	0	0	0	0	0	79344	0	0	0	0	162982	0	0	0	0	257410	0	0	0	0	961161	0	0	0	12623275	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	80773	0	0	0	0	0	0	0	0	0	81358	0	0	0	0	165627	0	0	0	0	260906	0	0	0	0	969791	0	0	0	12605333	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	76421	0	0	0	0	0	0	0	0	0	77861	0	0	0	0	159998	0	0	0	0	254424	0	0	0	0	963068	0	0	0	12632016	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	81271	0	0	0	0	0	0	0	0	0	80625	0	0	0	0	164288	0	0	0	0	259941	0	0	0	0	977367	0	0	0	12600296	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	82979	0	0	0	0	0	0	0	0	0	82256	0	0	0	0	165750	0	0	0	0	260686	0	0	0	0	981548	0	0	0	12590569	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	82692	0	0	0	0	0	0	0	0	0	82379	0	0	0	0	166640	0	0	0	0	262676	0	0	0	0	989144	0	0	0	12580257	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	83702	0	0	0	0	0	0	0	0	0	83101	0	0	0	0	168254	0	0	0	0	264193	0	0	0	0	990841	0	0	0	12573697	0
FFQ	36	0	0	1	0	0	0	0	0	0	0	0	0	80010	0	0	0	0	0	0	0	0	0	80524	0	0	0	0	163600	0	0	0	0	258428	0	0	0	0	979150	0	0	0	12602075	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	82290	0	0	0	0	0	0	0	0	0	82544	0	0	0	0	168439	0	0	0	0	263200	0	0	0	0	994145	0	0	0	12573170	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	87582	0	0	0	0	0	0	0	0	0	85510	0	0	0	0	172597	0	0	0	0	268441	0	0	0	0	1007130	0	0	0	12542528	0
FFQ	39	0	0	3	0	0	0	0	0	0	0	0	0	86721	0	0	0	0	0	0	0	0	0	85204	0	0	0	0	171501	0	0	0	0	267447	0	0	0	0	1007967	0	0	0	12544945	0
FFQ	40	0	0	1	0	0	0	0	0	0	0	0	0	88430	0	0	0	0	0	0	0	0	0	87224	0	0	0	0	174979	0	0	0	0	271266	0	0	0	0	1018749	0	0	0	12523139	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	90242	0	0	0	0	0	0	0	0	0	88242	0	0	0	0	176428	0	0	0	0	276187	0	0	0	0	1028916	0	0	0	12503773	0
FFQ	42	0	0	1	0	0	0	0	0	0	0	0	0	86298	0	0	0	0	0	0	0	0	0	85780	0	0	0	0	174426	0	0	0	0	272197	0	0	0	0	1020068	0	0	0	12525018	0
FFQ	43	0	0	1	0	0	0	0	0	0	0	0	0	89316	0	0	0	0	0	0	0	0	0	87594	0	0	0	0	177173	0	0	0	0	274312	0	0	0	0	1029629	0	0	0	12505763	0
FFQ	44	0	0	194	0	0	0	0	0	0	0	0	0	92301	0	0	0	0	0	0	0	0	0	89784	0	0	0	0	181704	0	0	0	0	279460	0	0	0	0	1042358	0	0	0	12477987	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	95316	0	0	0	0	0	0	0	0	0	91544	0	0	0	0	184293	0	0	0	0	281520	0	0	0	0	1048313	0	0	0	12462802	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	95127	0	0	0	0	0	0	0	0	0	91882	0	0	0	0	184591	0	0	0	0	282311	0	0	0	0	1051548	0	0	0	12458329	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	94710	0	0	0	0	0	0	0	0	0	92382	0	0	0	0	185630	0	0	0	0	285299	0	0	0	0	1060069	0	0	0	12445698	0
FFQ	48	0	0	32	0	0	0	0	0	0	0	0	0	96887	0	0	0	0	0	0	0	0	0	93355	0	0	0	0	188081	0	0	0	0	287915	0	0	0	0	1063839	0	0	0	12433679	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	111757	0	0	0	0	0	0	0	0	0	98263	0	0	0	0	193088	0	0	0	0	294676	0	0	0	0	1072252	0	0	0	12393752	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	104118	0	0	0	0	0	0	0	0	0	102230	0	0	0	0	200758	0	0	0	0	300022	0	0	0	0	1089771	0	0	0	12366889	0
FFQ	51	0	0	9	0	0	0	0	0	0	0	0	0	104256	0	0	0	0	0	0	0	0	0	99127	0	0	0	0	196703	0	0	0	0	310476	0	0	0	0	1089684	0	0	0	12363533	0
FFQ	52	0	0	33	0	0	0	0	0	0	0	0	0	104144	0	0	0	0	0	0	0	0	0	99186	0	0	0	0	197197	0	0	0	0	316468	0	0	0	0	1085239	0	0	0	12361521	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	107926	0	0	0	0	0	0	0	0	0	100269	0	0	0	0	197307	0	0	0	0	324336	0	0	0	0	1082438	0	0	0	12351512	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	99362	0	0	0	0	0	0	0	0	0	97169	0	0	0	0	192750	0	0	0	0	323855	0	0	0	0	1064906	0	0	0	12385746	0
FFQ	55	0	0	2	0	0	0	0	0	0	0	0	0	101458	0	0	0	0	0	0	0	0	0	96756	0	0	0	0	193005	0	0	0	0	330662	0	0	0	0	1051647	0	0	0	12390258	0
FFQ	56	0	0	2	0	0	0	0	0	0	0	0	0	103466	0	0	0	0	0	0	0	0	0	97740	0	0	0	0	195117	0	0	0	0	336668	0	0	0	0	1056287	0	0	0	12374508	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	117944	0	0	0	0	0	0	0	0	0	103806	0	0	0	0	200815	0	0	0	0	340423	0	0	0	0	1064400	0	0	0	12336400	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	107881	0	0	0	0	0	0	0	0	0	105660	0	0	0	0	206637	0	0	0	0	346654	0	0	0	0	1079401	0	0	0	12317555	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	106583	0	0	0	0	0	0	0	0	0	102359	0	0	0	0	201701	0	0	0	0	351959	0	0	0	0	1084877	0	0	0	12316309	0
FFQ	60	0	0	26	0	0	0	0	0	0	0	0	0	103387	0	0	0	0	0	0	0	0	0	99062	0	0	0	0	197316	0	0	0	0	343515	0	0	0	0	1059505	0	0	0	12360977	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	105301	0	0	0	0	0	0	0	0	0	100453	0	0	0	0	198388	0	0	0	0	345143	0	0	0	0	1061430	0	0	0	12353073	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	108685	0	0	0	0	0	0	0	0	0	102702	0	0	0	0	200675	0	0	0	0	348324	0	0	0	0	1070185	0	0	0	12333217	0
FFQ	63	0	0	1	0	0	0	0	0	0	0	0	0	109855	0	0	0	0	0	0	0	0	0	103749	0	0	0	0	202781	0	0	0	0	353379	0	0	0	0	1079049	0	0	0	12314974	0
FFQ	64	0	0	2	0	0	0	0	0	0	0	0	0	113043	0	0	0	0	0	0	0	0	0	105566	0	0	0	0	205032	0	0	0	0	355636	0	0	0	0	1084782	0	0	0	12299727	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	115162	0	0	0	0	0	0	0	0	0	106484	0	0	0	0	207230	0	0	0	0	358124	0	0	0	0	1089797	0	0	0	12286991	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	116556	0	0	0	0	0	0	0	0	0	108768	0	0	0	0	211586	0	0	0	0	366245	0	0	0	0	1109175	0	0	0	12251458	0
FFQ	67	0	0	54	0	0	0	0	0	0	0	0	0	129105	0	0	0	0	0	0	0	0	0	156880	0	0	0	0	281920	0	0	0	0	711502	0	0	0	0	1915057	0	0	0	10969270	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	130176	0	0	0	0	0	0	0	0	0	127924	0	0	0	0	249034	0	0	0	0	535016	0	0	0	0	1422397	0	0	0	11699241	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	122023	0	0	0	0	0	0	0	0	0	117235	0	0	0	0	226661	0	0	0	0	454592	0	0	0	0	1232269	0	0	0	12011008	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	118457	0	0	0	0	0	0	0	0	0	112572	0	0	0	0	217929	0	0	0	0	422073	0	0	0	0	1148560	0	0	0	12144197	0
FFQ	71	0	0	4	0	0	0	0	0	0	0	0	0	116945	0	0	0	0	0	0	0	0	0	111745	0	0	0	0	215012	0	0	0	0	410329	0	0	0	0	1120522	0	0	0	12189231	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	118027	0	0	0	0	0	0	0	0	0	110893	0	0	0	0	211785	0	0	0	0	401159	0	0	0	0	1095987	0	0	0	12225937	0
FFQ	73	0	0	2	0	0	0	0	0	0	0	0	0	119719	0	0	0	0	0	0	0	0	0	112811	0	0	0	0	211778	0	0	0	0	401454	0	0	0	0	1091638	0	0	0	12226386	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	117036	0	0	0	0	0	0	0	0	0	110109	0	0	0	0	208181	0	0	0	0	395692	0	0	0	0	1074750	0	0	0	12258020	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	114435	0	0	0	0	0	0	0	0	0	110160	0	0	0	0	206950	0	0	0	0	394285	0	0	0	0	1074346	0	0	0	12263612	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	118683	0	0	0	0	0	0	0	0	0	113306	0	0	0	0	207763	0	0	0	0	394640	0	0	0	0	1077505	0	0	0	12251891	0
FFQ	77	0	0	33	0	0	0	0	0	0	0	0	0	124476	0	0	0	0	0	0	0	0	0	118697	0	0	0	0	212298	0	0	0	0	404202	0	0	0	0	1096270	0	0	0	12207812	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	124560	0	0	0	0	0	0	0	0	0	120967	0	0	0	0	210817	0	0	0	0	406517	0	0	0	0	1100677	0	0	0	12200250	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	123712	0	0	0	0	0	0	0	0	0	124816	0	0	0	0	208756	0	0	0	0	410246	0	0	0	0	1105799	0	0	0	12190459	0
FFQ	80	0	0	5	0	0	0	0	0	0	0	0	0	133640	0	0	0	0	0	0	0	0	0	132992	0	0	0	0	205906	0	0	0	0	410814	0	0	0	0	1114811	0	0	0	12165620	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	125124	0	0	0	0	0	0	0	0	0	137244	0	0	0	0	210098	0	0	0	0	413298	0	0	0	0	1121562	0	0	0	12156462	0
FFQ	82	0	0	2	0	0	0	0	0	0	0	0	0	131693	0	0	0	0	0	0	0	0	0	140691	0	0	0	0	206216	0	0	0	0	419670	0	0	0	0	1136524	0	0	0	12128992	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	127061	0	0	0	0	0	0	0	0	0	141753	0	0	0	0	201181	0	0	0	0	418908	0	0	0	0	1137083	0	0	0	12137802	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	128987	0	0	0	0	0	0	0	0	0	143341	0	0	0	0	203236	0	0	0	0	421177	0	0	0	0	1145802	0	0	0	12121245	0
FFQ	85	0	0	20	0	0	0	0	0	0	0	0	0	133502	0	0	0	0	0	0	0	0	0	146025	0	0	0	0	204792	0	0	0	0	423482	0	0	0	0	1154116	0	0	0	12101851	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	140035	0	0	0	0	0	0	0	0	0	150912	0	0	0	0	209215	0	0	0	0	431291	0	0	0	0	1164124	0	0	0	12068211	0
FFQ	87	0	0	21	0	0	0	0	0	0	0	0	0	144002	0	0	0	0	0	0	0	0	0	153519	0	0	0	0	210749	0	0	0	0	435034	0	0	0	0	1169643	0	0	0	12050820	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	136572	0	0	0	0	0	0	0	0	0	152074	0	0	0	0	208101	0	0	0	0	434963	0	0	0	0	1176031	0	0	0	12056047	0
FFQ	89	0	0	7	0	0	0	0	0	0	0	0	0	136756	0	0	0	0	0	0	0	0	0	151394	0	0	0	0	210349	0	0	0	0	438172	0	0	0	0	1181587	0	0	0	12045523	0
FFQ	90	0	0	5	0	0	0	0	0	0	0	0	0	139719	0	0	0	0	0	0	0	0	0	152606	0	0	0	0	211459	0	0	0	0	436735	0	0	0	0	1188559	0	0	0	12034705	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	141983	0	0	0	0	0	0	0	0	0	153371	0	0	0	0	211707	0	0	0	0	437674	0	0	0	0	1185120	0	0	0	12033933	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	144687	0	0	0	0	0	0	0	0	0	154952	0	0	0	0	213224	0	0	0	0	439018	0	0	0	0	1187672	0	0	0	12024235	0
FFQ	93	0	0	1	0	0	0	0	0	0	0	0	0	144378	0	0	0	0	0	0	0	0	0	156256	0	0	0	0	214465	0	0	0	0	442077	0	0	0	0	1197490	0	0	0	12009121	0
FFQ	94	0	0	253	0	0	0	0	0	0	0	0	0	154517	0	0	0	0	0	0	0	0	0	161605	0	0	0	0	219961	0	0	0	0	450219	0	0	0	0	1213216	0	0	0	11964017	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	153705	0	0	0	0	0	0	0	0	0	165675	0	0	0	0	225446	0	0	0	0	454868	0	0	0	0	1227446	0	0	0	11936648	0
FFQ	96	0	0	8	0	0	0	0	0	0	0	0	0	155806	0	0	0	0	0	0	0	0	0	164224	0	0	0	0	223323	0	0	0	0	458810	0	0	0	0	1234897	0	0	0	11926720	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	159712	0	0	0	0	0	0	0	0	0	168578	0	0	0	0	227477	0	0	0	0	465968	0	0	0	0	1250925	0	0	0	11891128	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	163557	0	0	0	0	0	0	0	0	0	171018	0	0	0	0	231161	0	0	0	0	473593	0	0	0	0	1265505	0	0	0	11858954	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	160101	0	0	0	0	0	0	0	0	0	171056	0	0	0	0	229391	0	0	0	0	472751	0	0	0	0	1263576	0	0	0	11866913	0
FFQ	100	0	0	7	0	0	0	0	0	0	0	0	0	161958	0	0	0	0	0	0	0	0	0	171993	0	0	0	0	231083	0	0	0	0	474888	0	0	0	0	1274720	0	0	0	11849139	0
FFQ	101	0	0	8	0	0	0	0	0	0	0	0	0	165377	0	0	0	0	0	0	0	0	0	173054	0	0	0	0	232009	0	0	0	0	478063	0	0	0	0	1266439	0	0	0	11839403	0
FFQ	102	0	0	3	0	0	0	0	0	0	0	0	0	170757	0	0	0	0	0	0	0	0	0	176246	0	0	0	0	235829	0	0	0	0	485149	0	0	0	0	1274936	0	0	0	11802481	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	160134	0	0	0	0	0	0	0	0	0	171204	0	0	0	0	230378	0	0	0	0	484213	0	0	0	0	1265906	0	0	0	11824466	0
FFQ	104	0	0	1	0	0	0	0	0	0	0	0	0	162794	0	0	0	0	0	0	0	0	0	172350	0	0	0	0	232571	0	0	0	0	485567	0	0	0	0	1274028	0	0	0	11800567	0
FFQ	105	0	0	166	0	0	0	0	0	0	0	0	0	165569	0	0	0	0	0	0	0	0	0	173842	0	0	0	0	235113	0	0	0	0	487775	0	0	0	0	1286139	0	0	0	11771299	0
FFQ	106	0	0	2	0	0	0	0	0	0	0	0	0	176865	0	0	0	0	0	0	0	0	0	181394	0	0	0	0	243552	0	0	0	0	503909	0	0	0	0	1307008	0	0	0	11699192	0
FFQ	107	0	0	46	0	0	0	0	0	0	0	0	0	168172	0	0	0	0	0	0	0	0	0	176815	0	0	0	0	237733	0	0	0	0	501937	0	0	0	0	1290283	0	0	0	11728872	0
FFQ	108	0	0	9	0	0	0	0	0	0	0	0	0	165774	0	0	0	0	0	0	0	0	0	176157	0	0	0	0	238974	0	0	0	0	503231	0	0	0	0	1294116	0	0	0	11717193	0
FFQ	109	0	0	2	0	0	0	0	0	0	0	0	0	172116	0	0	0	0	0	0	0	0	0	177989	0	0	0	0	241127	0	0	0	0	507056	0	0	0	0	1300966	0	0	0	11687809	0
FFQ	110	0	0	217	0	0	0	0	0	0	0	0	0	175315	0	0	0	0	0	0	0	0	0	181733	0	0	0	0	244838	0	0	0	0	515650	0	0	0	0	1305841	0	0	0	11654935	0
FFQ	111	0	0	1	0	0	0	0	0	0	0	0	0	186314	0	0	0	0	0	0	0	0	0	187171	0	0	0	0	250689	0	0	0	0	526797	0	0	0	0	1317866	0	0	0	11601137	0
FFQ	112	0	0	438	0	0	0	0	0	0	0	0	0	175707	0	0	0	0	0	0	0	0	0	183679	0	0	0	0	246385	0	0	0	0	525414	0	0	0	0	1318066	0	0	0	11611748	0
FFQ	113	0	0	845	0	0	0	0	0	0	0	0	0	183113	0	0	0	0	0	0	0	0	0	187121	0	0	0	0	252778	0	0	0	0	532064	0	0	0	0	1334339	0	0	0	11562344	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	174399	0	0	0	0	0	0	0	0	0	184979	0	0	0	0	249348	0	0	0	0	530234	0	0	0	0	1335706	0	0	0	11569108	0
FFQ	115	0	0	29	0	0	0	0	0	0	0	0	0	184384	0	0	0	0	0	0	0	0	0	187928	0	0	0	0	253613	0	0	0	0	532143	0	0	0	0	1343169	0	0	0	11533594	0
FFQ	116	0	0	144	0	0	0	0	0	0	0	0	0	186454	0	0	0	0	0	0	0	0	0	191579	0	0	0	0	255399	0	0	0	0	535468	0	0	0	0	1370436	0	0	0	11486054	0
FFQ	117	0	0	3	0	0	0	0	0	0	0	0	0	187466	0	0	0	0	0	0	0	0	0	193157	0	0	0	0	255599	0	0	0	0	538034	0	0	0	0	1396634	0	0	0	11444854	0
FFQ	118	0	0	46	0	0	0	0	0	0	0	0	0	183733	0	0	0	0	0	0	0	0	0	192494	0	0	0	0	256091	0	0	0	0	541132	0	0	0	0	1407844	0	0	0	11423350	0
FFQ	119	0	0	148	0	0	0	0	0	0	0	0	0	194041	0	0	0	0	0	0	0	0	0	197465	0	0	0	0	264454	0	0	0	0	549350	0	0	0	0	1439669	0	0	0	11347729	0
FFQ	120	0	0	36	0	0	0	0	0	0	0	0	0	188954	0	0	0	0	0	0	0	0	0	197629	0	0	0	0	262785	0	0	0	0	550342	0	0	0	0	1457320	0	0	0	11323722	0
FFQ	121	0	0	810	0	0	0	0	0	0	0	0	0	192616	0	0	0	0	0	0	0	0	0	200943	0	0	0	0	265452	0	0	0	0	555871	0	0	0	0	1504968	0	0	0	11247180	0
FFQ	122	0	0	16	0	0	0	0	0	0	0	0	0	208457	0	0	0	0	0	0	0	0	0	209039	0	0	0	0	274257	0	0	0	0	571398	0	0	0	0	1555691	0	0	0	11135247	0
FFQ	123	0	0	132	0	0	0	0	0	0	0	0	0	193791	0	0	0	0	0	0	0	0	0	205605	0	0	0	0	268348	0	0	0	0	565402	0	0	0	0	1590153	0	0	0	11115315	0
FFQ	124	0	0	17	0	0	0	0	0	0	0	0	0	189024	0	0	0	0	0	0	0	0	0	201506	0	0	0	0	267056	0	0	0	0	558357	0	0	0	0	1586315	0	0	0	11120613	0
FFQ	125	0	0	192	0	0	0	0	0	0	0	0	0	195951	0	0	0	0	0	0	0	0	0	200966	0	0	0	0	269392	0	0	0	0	547968	0	0	0	0	1609005	0	0	0	11081575	0
FFQ	126	0	0	507	0	0	0	0	0	0	0	0	0	211707	0	0	0	0	0	0	0	0	0	214567	0	0	0	0	272610	0	0	0	0	557726	0	0	0	0	1635405	0	0	0	10992237	0
FFQ	127	0	0	42	0	0	0	0	0	1	0	0	0	194991	0	0	0	0	0	0	0	0	0	213945	0	0	0	0	270346	0	0	0	0	544730	0	0	0	0	1616137	0	0	0	10680026	0
FFQ	128	0	0	1	0	0	0	0	0	2	0	0	0	196614	0	0	0	0	0	0	0	0	0	203330	0	0	0	0	267538	0	0	0	0	535294	0	0	0	0	1623087	0	0	0	10330584	0
FFQ	129	0	0	756	0	0	0	0	0	0	0	0	0	180787	0	0	0	0	0	0	0	0	0	199757	0	0	0	0	262295	0	0	0	0	520573	0	0	0	0	1633138	0	0	0	9993903	0
